prediction,target
0.9975345482324679,1
0.00023096464574337005,0
0.00021486329386523985,0
6.77767326126827e-05,0
8.193319663408979e-05,0
6.234633951261815e-05,0
0.9998449724171022,1
8.193319663405419e-05,0
0.00022046278611249204,0
0.00021197213908022617,0
0.00018067935016006557,0
0.00023360108040552724,0
0.9998740196228028,1
0.9997415254132079,1
0.00021377438680543863,0
0.00019765095802252246,0
0.00024786059186125106,0
6.234635734647986e-05,0
6.777673267346744e-05,0
0.9997983455657957,1
0.0001479112543300207,0
0.00021915487334210832,0
6.234633037989991e-05,0
0.00010349899564203451,0
0.00022728099979175002,0
0.9998634338378849,1
6.234633037871098e-05,0
0.9998740196228028,1
0.9925426828163232,1
0.00033807327312069364,0
0.9998058795928955,1
9.58661885796501e-05,0
8.899020349758555e-05,0
0.00016079291323538623,0
0.00015258737853037518,0
0.9998281001564445,1
6.777673261253346e-05,0
0.00017526546726003784,0
8.193319663405419e-05,0
0.9924949023763314,1
0.00021500324364751613,0
6.703407852913747e-05,0
8.193319663405419e-05,0
0.0001278934296115781,0
0.9998740196228028,1
0.00015653080772613662,0
9.935054463281186e-05,0
6.777673261783587e-05,0
0.00023360108040266616,0
6.83991936966823e-05,0
0.00023763792777948346,0
7.963936659507918e-05,0
0.9998208513735676,1
7.468071423671866e-05,0
0.9998630523681605,1
7.073434566482497e-05,0
9.934561540436665e-05,0
6.234633038623646e-05,0
0.00016497288597748356,0
6.234633038965088e-05,0
0.9997520099286824,1
0.9906351012542591,1
0.9998436450917311,1
0.997502812025612,1
0.00021906420598615117,0
0.9998015880584716,1
0.0002748377388343273,0
0.00023306189805235344,0
0.0002900225808856848,0
0.999817419052075,1
0.0011228423702727298,0
0.9998103618621732,1
6.777673261582767e-05,0
0.00014564533541249725,0
9.74306109041472e-05,0
6.234635622391694e-05,0
0.00021998721738611488,0
6.23463398467177e-05,0
0.0001765096431521996,0
0.000213185598448697,0
0.00021103033311864456,0
0.00023096464574337005,0
0.0004419101680286218,0
6.234633037907142e-05,0
0.9977577968799387,1
0.0021846065267922344,0
0.999866199493408,1
0.0002748377388343217,0
0.0002472218358890089,0
6.777673261586439e-05,0
0.9998353843426898,1
6.777673309586007e-05,0
0.0002727822167820238,0
0.00011137786970226152,0
0.000120650114903905,0
0.00021149651195160468,0
0.9998581409454301,1
6.234633042839335e-05,0
0.9989122098590772,1
0.00015258737849907627,0
0.9998634338378777,1
0.00018067935016006232,0
8.020402165132703e-05,0
7.665879675523485e-05,0
0.9998313411538664,1
0.000120047310587162,0
0.9998103618621826,1
8.485228172503992e-05,0
0.00028442884799358543,0
6.234633044438175e-05,0
0.9998061524592046,1
6.777673261279258e-05,0
9.123202762566507e-05,0
0.06445183499966027,0
0.00021500324364751586,0
0.00018067935016006256,0
8.193319663405419e-05,0
0.000218801968008702,0
8.584059594222388e-05,0
0.00021906420604044094,0
0.9998705863750542,1
0.9998174190521241,1
0.0002325251698494201,0
0.9998740196228028,1
0.00014722448540851698,0
0.9998207456052178,1
0.9998405933269684,1
7.665879675520723e-05,0
0.0002336010805010962,0
0.9998691558837891,1
7.993752061119646e-05,0
0.0003794704993852598,0
0.0002539433315627416,0
0.9998774528502923,1
0.00016223264680357075,0
0.9998280998040017,1
8.975886877220294e-05,0
0.9998174190521241,1
0.9998313426515132,1
0.9998634338378837,1
0.9998705863573573,1
6.777673261368022e-05,0
0.9993950233351452,1
6.703407852914178e-05,0
0.9998015880584512,1
6.777673261349233e-05,0
0.9998668670545083,1
0.0001576076407339456,0
6.777673270924543e-05,0
0.9998174190521241,1
0.00029412264821177,0
6.777673261576436e-05,0
0.00011453865256064763,0
0.00018634392181417252,0
0.004001346348611906,0
9.041134617135407e-05,0
0.999843645090734,1
0.9972873157891687,1
0.9998691558837891,1
0.0001017495291307586,0
6.234634440146865e-05,0
0.00023175070592048106,0
0.0002458740179506131,0
6.234633071193423e-05,0
0.0001495497535824415,0
0.9969551121837175,1
6.777673261433172e-05,0
0.0023658335358200003,0
0.9997983455657957,1
6.777673261320713e-05,0
7.4680714309185e-05,0
0.00019319611601559183,0
6.234634618500548e-05,0
0.9998072146041371,1
0.9998731612946703,1
0.00023096464574337005,0
0.9998405932936917,1
6.703407852935776e-05,0
0.9998634338378796,1
0.00021437888828730288,0
6.234634085948063e-05,0
0.00018603390738397736,0
6.234633638712921e-05,0
8.193319663405419e-05,0
8.923761122912126e-05,0
0.0002900225808933561,0
0.0002185956356295711,0
6.23463306122947e-05,0
0.9998020648955774,1
9.837221587093246e-05,0
0.0002124457852915635,0
0.00023175268129374543,0
0.00023241106239041295,0
6.234633404654455e-05,0
0.000189406603185262,0
0.00014146029777690021,0
0.9998668670499725,1
8.193319663456555e-05,0
6.777673261709454e-05,0
0.9998740196228028,1
7.287274930410705e-05,0
0.9998705863806057,1
0.9998103618621826,1
0.0001824488251536288,0
8.193319663433367e-05,0
0.0002424536041947178,0
0.00018067935016006232,0
7.536866469308779e-05,0
0.00010146493056137857,0
0.00021244578529181613,0
0.9997545903168819,1
0.00011146721786359887,0
0.0003847751909795851,0
0.00010227806701421059,0
0.9998449677681878,1
0.00023814074450654644,0
0.999843645087638,1
8.193319663405419e-05,0
6.234634330890445e-05,0
0.0002403272355726219,0
0.00023910945136554703,0
0.999163084541021,1
0.00023461273209754622,0
0.00022390286903831123,0
0.00023663977209512874,0
6.777673261242614e-05,0
6.777673261327661e-05,0
7.518444071324077e-05,0
8.89812666723467e-05,0
0.9998174190521241,1
0.00018067935016651115,0
0.9998174190521099,1
6.234633039020263e-05,0
0.9998174190521241,1
0.00025278030146059095,0
0.00010174952913075803,0
6.234633233881862e-05,0
0.00010563593047118753,0
0.9973136355271144,1
0.9997854601774245,1
7.536866469308774e-05,0
0.9961179978595688,1
0.999779462814331,1
6.777673261456718e-05,0
6.703407852956948e-05,0
6.234633037829566e-05,0
0.9996623791527011,1
0.9997724121987981,1
0.9998058795928955,1
6.777673261304385e-05,0
0.0018000339406952872,0
0.999840021120313,1
0.9998020648956298,1
0.9998691558837891,1
0.00018067935016006232,0
0.00011802022345364477,0
0.9998436450947594,1
0.9998661041259765,1
0.9998105525678126,1
0.0001270274590384042,0
0.0002589078625294212,0
6.777673261320587e-05,0
0.9998313416812021,1
6.777673261263738e-05,0
0.00024923364111979025,0
0.00018067935016006232,0
0.9997729598354119,1
6.234642676527758e-05,0
0.00021483891180961188,0
0.00014491003388829933,0
0.0001064271435016648,0
0.00023914423005672153,0
0.9998740196228028,1
0.00029306126769813455,0
0.00018067935016006492,0
8.193319663405419e-05,0
9.548025900127545e-05,0
6.777673261359523e-05,0
0.00018067935016006232,0
6.234636283238855e-05,0
0.9998436450586295,1
0.9997520369857424,1
6.777673261376968e-05,0
0.00015653080772608753,0
0.00019924298200265934,0
0.0002490454392543123,0
0.9998691558837891,1
0.9998661041259765,1
6.703407852940522e-05,0
0.00023274540438949741,0
0.9998174190521241,1
0.999782129279102,1
0.0002091994278145797,0
0.0001703451625111551,0
0.00023984305399766382,0
0.00011206609796839736,0
6.777673261517246e-05,0
0.00014833791969405893,0
0.9998740196227937,1
0.00022792727919969204,0
0.9998774528461791,1
0.0001375686726985373,0
0.00023565763340608684,0
9.934857395516458e-05,0
6.703407852930831e-05,0
0.00021318555809715932,0
6.777673261243645e-05,0
6.234633037845975e-05,0
0.00012190418134200775,0
0.00025391429662866905,0
0.0001591032879942398,0
0.0002748377388343321,0
7.665879675197482e-05,0
0.9998449753980514,1
6.777673261320792e-05,0
0.00012643218482147458,0
0.0003423370564403284,0
0.9998581409454259,1
0.00023255501049345255,0
0.0001091759722249657,0
6.361599080284817e-05,0
0.9998581409454346,1
0.00021500324364751578,0
0.0002401402164673984,0
0.9998668670550174,1
6.77767335758775e-05,0
0.00023360108065043024,0
0.00020354739440245237,0
6.777673261279685e-05,0
0.00024245360401913674,0
0.00023068820182935217,0
0.9998750686644516,1
9.74488077431364e-05,0
8.19331966340804e-05,0
0.00011133591774217691,0
0.00023175037041769388,0
0.0004059143614391801,0
0.00027602472801382255,0
0.00010474895935454532,0
0.0001495497542524476,0
0.00024506431073403786,0
6.234634794165493e-05,0
9.83722158708576e-05,0
0.00015280401625721057,0
6.777673261281699e-05,0
0.0004958009167297973,0
7.013422437013151e-05,0
0.00016268676274298818,0
0.00014722448540851628,0
0.0004370375012289736,0
6.777673261288974e-05,0
8.193319663405419e-05,0
0.9998740196228028,1
0.9997983455656824,1
6.234634073128659e-05,0
6.703407852916174e-05,0
6.777673261721029e-05,0
8.193319663405423e-05,0
0.00010471034142143887,0
6.234638308462868e-05,0
0.9998740196228028,1
0.0002028354443657793,0
0.00026055327626552414,0
0.989704589630812,1
6.234651714478968e-05,0
0.0001996197804558451,0
0.00018067935016006232,0
7.287274988842999e-05,0
0.0001482610073931741,0
6.777673261284007e-05,0
0.9994491832724186,1
0.00024923367954452814,0
0.0002406887488560246,0
0.0002294029924124817,0
6.777673261293814e-05,0
0.9998691558837891,1
0.9998405932985742,1
0.9998716354370117,1
0.9998174190521241,1
0.9998634338378907,1
0.00023096464574337005,0
7.733966922440862e-05,0
0.0001087879083057431,0
0.00010573793183175014,0
8.736826266436153e-05,0
6.777673261290691e-05,0
0.9982260834867802,1
0.0002526689344660566,0
0.00023096464574337252,0
0.00022497840895760473,0
7.468071433484043e-05,0
0.00024706258037560515,0
0.9998436449860961,1
0.9998020648956298,1
0.00013397699222241437,0
0.9998634338378907,1
0.9998740196228028,1
0.00029954316578275177,0
0.0002146962225802836,0
0.9998280999143343,1
0.00023354762444461252,0
8.193319663436222e-05,0
6.777673351450717e-05,0
8.89809524152929e-05,0
6.777673261302856e-05,0
0.9998774527705192,1
6.23463318778601e-05,0
0.00010567840880993701,0
0.9998740196228028,1
0.00020702062177804103,0
0.00023096464574337005,0
0.9974976558416835,1
0.00023096464574337005,0
0.9997404077346589,1
0.00018354162326513694,0
0.9994687528821589,1
0.00010918761525144766,0
0.00021500324364751578,0
6.83991936966808e-05,0
6.234633177485149e-05,0
0.00022940298091591742,0
0.00023950479346073134,0
6.234636845112928e-05,0
6.777673283130194e-05,0
8.89975224155418e-05,0
0.9998174190521241,1
0.9998740196228028,1
8.193319663406933e-05,0
0.000215003243647516,0
0.0005283726043098104,0
0.0002309646457433704,0
8.652136893942952e-05,0
0.00023308714801340385,0
6.234633037829605e-05,0
0.00010367806535220106,0
0.0001576105373165021,0
0.9873693079969346,1
0.9989509921076223,1
0.9998740196228028,1
0.00025271869632937516,0
0.9998740196227998,1
0.003703756901843977,0
0.00023782423339206897,0
0.9998634338378907,1
9.462367595328562e-05,0
0.9998750686643983,1
0.00021437740564560033,0
0.0002548889430859962,0
0.00023096464574337005,0
7.468071439187455e-05,0
0.9998449680180042,1
6.234633038010332e-05,0
0.9998405932899808,1
0.9998174190521241,1
0.9998740196228028,1
0.0002325251698494308,0
0.9985012383300778,1
0.9998103618621244,1
0.0003125443123281007,0
6.234638167470238e-05,0
0.00021121560130268435,0
0.9998405932403711,1
0.00025391429666090715,0
8.897962006490119e-05,0
6.234633037957492e-05,0
6.234633037902533e-05,0
0.9998436450944617,1
0.9998489856671545,1
0.00018171040574089435,0
6.234633575612317e-05,0
6.777673261478024e-05,0
6.777673261450562e-05,0
6.703407853113194e-05,0
0.9995718439996566,1
9.837221587076783e-05,0
0.00013832264774762238,0
0.9998740196227935,1
6.77767326190957e-05,0
0.00027278221677994616,0
7.32782296837334e-05,0
0.00021859351815681428,0
6.234633040448298e-05,0
0.00025890786256454383,0
6.777673323863186e-05,0
0.0002589078627135849,0
0.9998103618621826,1
0.00022732784675024375,0
6.234634637606185e-05,0
0.00019238046416459806,0
0.0002114965118388418,0
0.00015258737886784208,0
0.00010953117062557087,0
7.327822968363807e-05,0
6.77767326198219e-05,0
0.9997701142686101,1
6.234633037994336e-05,0
6.234633361088034e-05,0
6.234633753065227e-05,0
9.934961110211753e-05,0
6.777673261430155e-05,0
0.00010973068724605674,0
6.77767326156722e-05,0
0.99980587959262,1
0.0001456453350026349,0
0.00015910329811972656,0
9.837221587092292e-05,0
0.9997983455656089,1
0.00021859380821728693,0
0.9998174190521241,1
8.193319663405419e-05,0
0.999764481536064,1
0.9998058795928954,1
0.9998138904571533,1
0.00011079372152514492,0
6.23463483059992e-05,0
6.419516326516387e-05,0
0.00011801393663815169,0
0.9998430727899956,1
0.0001591032942139862,0
0.00010567311884892223,0
0.0002272806239275485,0
0.00010483329221985899,0
0.00024506431073276767,0
0.00021102868453215921,0
0.9998661041259765,1
0.9998544216156006,1
0.00026456687649209514,0
0.9998740196227953,1
0.00024490270298046835,0
9.64745355304364e-05,0
0.00013756867267021922,0
6.777673261279161e-05,0
0.0002539431312941846,0
0.00010235312727202717,0
0.00014564533540549338,0
0.9958178440410762,1
6.234633139998368e-05,0
0.9998634338378846,1
8.898301459098268e-05,0
0.00021500324364751586,0
9.93538666157926e-05,0
0.00021318557649398088,0
0.00023241289018953405,0
0.9998581409454094,1
0.9914757602732426,1
0.9998405933300305,1
0.0002309646457433704,0
0.00012142422179308308,0
0.9998449769864426,1
0.000255236541857119,0
0.00017535540382842722,0
0.00023805370643789807,0
6.234633046118621e-05,0
6.234633066922314e-05,0
0.0002151414033135443,0
0.9998581409454269,1
0.9998248576948388,1
0.9998072146731429,1
6.234635735694483e-05,0
0.9996842557617869,1
0.0002561812801748759,0
0.9991730038794963,1
0.0001806724721964666,0
0.00022007246392239744,0
6.234634282543639e-05,0
6.777673261244339e-05,0
0.9998774528472246,1
0.00038205041023375283,0
0.0020212285076386975,0
6.234633061591365e-05,0
9.102226467826007e-05,0
0.00021102619394491426,0
0.9998634338378907,1
6.234633213516494e-05,0
0.0001806793501600645,0
0.9997818960236977,1
0.9996718561361295,1
0.00027483773947834406,0
6.361599080277368e-05,0
9.256788180209697e-05,0
0.11687576685093912,0
0.00010416515594327373,0
0.00029002258090594273,0
0.00024323547821467214,0
0.998920872499912,1
0.00024439497890953833,0
6.839919369684979e-05,0
0.9998578548431396,1
0.9998020648956298,1
0.9998449769982066,1
0.9998020648956298,1
0.9883832886647376,1
0.00015653080772609686,0
6.777673262242111e-05,0
0.000159103304797257,0
6.777673261412438e-05,0
6.23463309715529e-05,0
0.00018067935016006232,0
0.00022484667150731485,0
0.00023096464574337005,0
0.9997640093636047,1
0.00023096464574337005,0
0.9998436450945389,1
7.966071134478583e-05,0
0.9998174190521031,1
0.00025525415334343626,0
0.9998673439025078,1
6.234643197312566e-05,0
7.665879675646514e-05,0
6.234638138579313e-05,0
0.9998020648956298,1
0.00021859351698913537,0
6.234635110317189e-05,0
7.665879675193072e-05,0
6.777673261271075e-05,0
6.70340785299523e-05,0
0.9998436450954514,1
0.00012003029067050816,0
6.234637201889108e-05,0
0.9973062658545171,1
0.00019671900663595165,0
0.9983974215906422,1
0.9998761170387128,1
7.536866469308895e-05,0
0.00021859657842020585,0
9.907457279041478e-05,0
0.00013012719573629535,0
6.234653271195067e-05,0
0.9996827207648327,1
0.9998629569868189,1
0.00010136565261606323,0
0.00014564533525409932,0
0.9998061656951904,1
9.530019061222463e-05,0
6.234633983238629e-05,0
0.00013604545965791053,0
6.234635003709164e-05,0
0.9998609066009478,1
9.256788180209697e-05,0
0.00018067935016006254,0
0.9998141764854955,1
0.9988929323540789,1
0.9998436449934414,1
7.963936659507714e-05,0
6.23463303785307e-05,0
0.9996679557816937,1
0.00016493010357959925,0
9.54406176687603e-05,0
6.234633037828062e-05,0
0.00021861154854056408,0
6.777673261414681e-05,0
0.000134831308099915,0
0.00016223265171563128,0
0.9998423380427173,1
0.9997599579646167,1
0.00010862783528949056,0
0.00010562654533855737,0
6.23464470627837e-05,0
0.00032286150851532113,0
6.703407852912048e-05,0
6.234633037824981e-05,0
0.9982381134504973,1
6.777673261258833e-05,0
0.9998069286345856,1
6.777673261678691e-05,0
0.0002844288479771157,0
0.00011412874215941546,0
0.00018634392181417035,0
0.00023175034133190897,0
0.9998020648956298,1
0.9998174190521179,1
0.9998405933214919,1
0.00022940368654876298,0
0.00020283544436797328,0
0.9998405932068314,1
0.00023814074533113787,0
0.9998691558837891,1
9.126718811033232e-05,0
7.536866469308755e-05,0
0.00032142475716798505,0
6.234634211960989e-05,0
0.0002748377388778333,0
0.00022728052072851882,0
9.543325115754281e-05,0
0.9998436450942141,1
0.9998691558837889,1
0.9998774528503092,1
0.00018067935016006232,0
9.69635486901047e-05,0
0.9998630523681641,1
0.00023096464574337005,0
8.193319663430085e-05,0
6.777673261282255e-05,0
0.9970364344492431,1
0.9998630523681609,1
0.0002190642059702127,0
0.9997858755655761,1
0.0002470671226104469,0
0.9998436450911596,1
0.0001329664473625054,0
7.979664951563193e-05,0
0.0002451424338474445,0
0.9998634338378787,1
0.00014791125434762,0
0.000318527966953669,0
0.9994766805705622,1
6.234635112843063e-05,0
6.703407852922183e-05,0
0.9959110037612,1
0.0001047093232912937,0
0.0002490453032692469,0
0.00024758312956965487,0
0.00029002258089272836,0
0.00010818169685080925,0
9.749152468120704e-05,0
0.0001127573477172172,0
6.777673261259259e-05,0
0.00037419424786965465,0
6.777673261763623e-05,0
6.7776732612979e-05,0
6.777673261509098e-05,0
6.777673261489488e-05,0
6.234636844087238e-05,0
0.9998405930228428,1
0.00029002258088582964,0
6.777673261293035e-05,0
8.193319663406572e-05,0
0.999844970576708,1
0.9997520125022458,1
0.00024097122276627172,0
0.9958331042539298,1
0.9997310671533342,1
0.999794340133667,1
0.9997862907189734,1
0.00023096464574337027,0
0.9997848987579345,1
0.0001897750805979837,0
6.234654301306979e-05,0
0.9998581409454346,1
6.777673261270077e-05,0
0.00015653080772608724,0
0.000503527244031296,0
0.9998634338378842,1
0.9914826153698456,1
0.9998015880584716,1
0.00022909545805339628,0
0.00010937015681834981,0
0.9998581409454346,1
0.000218730573746143,0
6.234633143156492e-05,0
0.9947762344559001,1
0.0002148839885253149,0
0.00023175234313192522,0
0.00018244879523277233,0
0.9998015880584568,1
9.126842570202708e-05,0
0.00023814074944245798,0
0.0002148633124417978,0
0.00021318555818183936,0
0.9998436449780641,1
8.584061030202557e-05,0
0.9998705863717621,1
6.777673261269147e-05,0
0.999794340133667,1
0.9998058795928955,1
0.00012190359396804852,0
0.9998740196228028,1
0.0001146554762936099,0
0.0003185279668843083,0
9.434433731457753e-05,0
0.00014798658251526981,0
6.703408245710895e-05,0
6.234633059157343e-05,0
0.9998138904571533,1
0.00023360108054977687,0
6.77767326136075e-05,0
6.234633040096785e-05,0
0.9998691558837891,1
0.9995448816138403,1
0.00023096464574337005,0
0.0002325555792682315,0
9.748401915829987e-05,0
0.00018627380400985632,0
0.99984364509072,1
0.00021102621419044303,0
0.00023360108036866696,0
0.00021428649327290766,0
0.9998174190521241,1
9.214700769137668e-05,0
7.327822968363836e-05,0
0.9998740196227993,1
6.234637070525904e-05,0
0.9998020648955945,1
0.9998489856457986,1
8.19331966340542e-05,0
0.0003765937099474658,0
0.0002070206218080517,0
0.9998549938201764,1
0.9998020648956298,1
0.00027483773886553527,0
0.9998596668243408,1
0.999831341016101,1
0.00010363459730887855,0
0.9998174190521241,1
6.23463553735248e-05,0
6.361599080298604e-05,0
6.777673261268541e-05,0
6.77767326138016e-05,0
0.00011987981523930123,0
0.00014146029745132336,0
0.00023096748632230645,0
0.000653572008154844,0
6.703407852910882e-05,0
7.966071134433151e-05,0
6.777673261248033e-05,0
8.193319663406547e-05,0
0.9998139858245729,1
0.0002279283335784676,0
8.652136893942956e-05,0
6.777673261744219e-05,0
0.0001806793501600663,0
0.0003564747080289224,0
6.777673261895054e-05,0
0.00024829588717087024,0
7.993761659902542e-05,0
0.9998691558837816,1
0.00018067935016006232,0
0.9998174190521241,1
0.0002186136993729959,0
0.0003657061115241095,0
0.0001020746708833415,0
0.9998360152397124,1
0.9998750686535424,1
0.9998405933232334,1
6.234636764286076e-05,0
6.777673261401097e-05,0
6.777673318335601e-05,0
0.0002748377388343217,0
6.77767326213196e-05,0
6.7776732614969e-05,0
0.00024780402498339015,0
0.00019319611601565628,0
6.777673261382153e-05,0
0.00021444167726998687,0
0.00010783343826794491,0
0.9998705863685741,1
0.0002900225809147161,0
6.234636333148431e-05,0
6.234633037835295e-05,0
0.00025552799925245804,0
0.0001806793501600635,0
9.543318128296082e-05,0
0.9998174190520821,1
0.00023832380639433998,0
0.00010367806535214186,0
6.777673261419936e-05,0
0.00011135301157173198,0
0.000230964645743373,0
6.703407853144462e-05,0
6.777673261384333e-05,0
6.234633278381118e-05,0
9.935237732333854e-05,0
0.999815893108359,1
0.9998141764685503,1
0.00023592442981003247,0
0.00029002258088522764,0
6.777673261864902e-05,0
0.00023096464574337005,0
0.9998691558837891,1
0.9998436450952133,1
0.9998507976531792,1
6.234633671715732e-05,0
0.999844979126052,1
0.0004274452949912377,0
0.9902572033185152,1
0.9998174190521076,1
9.698670302634684e-05,0
0.00022663564084669422,0
0.9998449715431701,1
0.00027483773883504897,0
0.9991864489324953,1
0.990967404961302,1
0.00023304673090090137,0
0.9998174190521241,1
6.777673275234426e-05,0
6.777673276505962e-05,0
0.9998634338378907,1
0.00019981591030957275,0
0.00013052918354095798,0
6.234636571537036e-05,0
0.00015837643111651613,0
0.9998058795928954,1
0.00016706954741107198,0
0.00018067935016008197,0
0.9998020648955819,1
0.00011275125113308945,0
6.777673302228398e-05,0
0.9998022556303117,1
0.9998691558837891,1
0.9966555104173274,1
0.00011377941172771159,0
6.23463463199881e-05,0
9.647453553043568e-05,0
6.234633043004168e-05,0
6.777673261304739e-05,0
8.956529200095144e-05,0
0.9989245942586195,1
6.234633132379544e-05,0
0.0002539470520295017,0
0.00018067935016006232,0
0.00027278221678002975,0
0.9998609066009474,1
9.617831661540978e-05,0
6.234633082463346e-05,0
8.58405959875714e-05,0
0.9998740196228028,1
0.0001931961160156132,0
6.777673261342982e-05,0
8.736582406921285e-05,0
0.000267521035858242,0
6.777673261245935e-05,0
0.9998405931629171,1
0.0002516017064541047,0
0.9998174190521241,1
0.9998609066009522,1
6.703407865192103e-05,0
6.777673261470856e-05,0
0.0002185945345729025,0
6.777673261243644e-05,0
0.00012190333800722502,0
0.9998634338378904,1
0.0012562136799975844,0
0.9997848987579173,1
6.77767326130004e-05,0
0.00019765095788640621,0
0.9998103618621685,1
0.9998705863764055,1
0.00023096464574337032,0
6.777673261507391e-05,0
9.256788180209961e-05,0
6.777673261286859e-05,0
0.00023814074475049683,0
0.0002081052865833541,0
0.9998705863697506,1
0.9998313417539734,1
0.9998436450919927,1
0.0002090736292302709,0
0.9998105525906954,1
6.234633042169742e-05,0
6.777673265591288e-05,0
0.00026752103585843607,0
0.9998020648956298,1
0.00022909545806474072,0
6.234634672107728e-05,0
0.00021437736670618552,0
7.993722452015288e-05,0
0.9998740196228028,1
0.9998020648956298,1
0.9998058795928955,1
0.0001374175353769505,0
0.9996586404003065,1
0.9998207560486062,1
0.9998740196228028,1
7.536866469309862e-05,0
8.58405962201467e-05,0
0.0002814538390727029,0
8.193319663414206e-05,0
0.0001806793501600632,0
0.00029002258088646536,0
6.234643014963189e-05,0
0.00021500324364751586,0
0.9996846177307936,1
0.9998313424856674,1
6.777673261285568e-05,0
6.703407854070985e-05,0
9.492218583008762e-05,0
0.9998629569964755,1
0.9998581409454346,1
0.00024103978878942104,0
0.00011504695837063612,0
0.9997983455657959,1
0.00011137681993855577,0
6.777673261611503e-05,0
0.00025441061129904773,0
6.234635845295032e-05,0
6.234633806530764e-05,0
0.0001254033236242298,0
6.777673261471443e-05,0
0.0002748377388367759,0
0.00026055327617815387,0
0.9998174190521241,1
0.00022439558482308144,0
0.9998661041259705,1
8.193319663416502e-05,0
0.0001040031434971116,0
6.234636801216652e-05,0
0.9997309523512374,1
0.00014964405077828906,0
6.234633331375178e-05,0
9.934833912232275e-05,0
9.50995426055315e-05,0
0.00015273196011242777,0
6.77767326138997e-05,0
0.00011566591341196438,0
7.287274929764199e-05,0
0.0002317508233028969,0
0.00017111753314202584,0
6.234633037841942e-05,0
0.00029002258088871573,0
6.234637064830282e-05,0
0.9998436450918404,1
0.9993244730772627,1
6.234633051231092e-05,0
6.23463931542348e-05,0
0.9967899241333388,1
0.0001623560117802663,0
0.00024506431073252415,0
0.00015910329475647206,0
0.00010480346501099609,0
7.287274930448749e-05,0
0.00028194698970896776,0
0.9998174190521241,1
0.000237771312061256,0
0.9998661041259762,1
0.9997520395054895,1
0.9998630523681641,1
0.00018067935016006232,0
0.00016781156247427944,0
0.00025460182363866034,0
6.777673351505774e-05,0
0.0002727822167821074,0
0.0007358600954124037,0
0.9996886627205275,1
0.00018634392181433255,0
0.00024904567890200665,0
6.234637734454105e-05,0
0.00010268841097228168,0
0.00010569966067098186,0
0.00011679492890836953,0
0.00023950061038910628,0
6.703407856066476e-05,0
0.00024003112800324993,0
0.0001948486198671604,0
0.0001806793501600627,0
9.12672651242595e-05,0
0.9998609066009486,1
0.0002997663338012639,0
0.9998436450795758,1
6.777673261415044e-05,0
0.00023096464574337005,0
6.777673261731436e-05,0
0.00021483891178303982,0
6.777673261825564e-05,0
0.00023306244036237046,0
0.00011029646127462512,0
0.0003062652245803232,0
6.777673261400635e-05,0
0.9998489856266953,1
0.9985398460638597,1
6.234633037850238e-05,0
0.00018634392181411959,0
0.0002748377388483511,0
6.777673261398353e-05,0
0.00021437730251489323,0
0.00025391429663171176,0
0.00021500324364751743,0
0.050336799170142464,0
0.9998740196228028,1
6.234635598820071e-05,0
6.234633078252609e-05,0
0.9998069286346016,1
6.777673261703176e-05,0
0.00022373964274707343,0
8.193319663405419e-05,0
0.00026752103587028895,0
6.23463633138439e-05,0
0.00023814074860481021,0
0.0002309646457454152,0
0.0001525873795083015,0
0.0001806793501608911,0
9.438872220925986e-05,0
0.9998634338378907,1
0.00012925901881676006,0
0.00021877682741485758,0
9.12672320412748e-05,0
0.9965666702523265,1
7.536866469309016e-05,0
0.9997983455657957,1
0.00023096464574337005,0
0.00013392575919152493,0
0.9995526741452677,1
0.0001214438599677481,0
0.00011113130322492858,0
0.00046226670971737636,0
0.9998661041259764,1
8.193319663405419e-05,0
0.0002450643107325248,0
0.9998449779275795,1
0.00016407008292557954,0
9.507744546748241e-05,0
6.23463303820367e-05,0
6.777673261258702e-05,0
6.777673261658286e-05,0
0.0002280403161577397,0
0.0004125362830605352,0
0.00012764548967020682,0
6.361599080278745e-05,0
0.00021318555809562843,0
0.9998020648956298,1
0.00023175036526749685,0
0.999768297724685,1
0.00019484861986712894,0
0.00023304678588718784,0
0.00023360108048805654,0
0.0002900225809005253,0
0.00023175077734347333,0
9.256788180210103e-05,0
0.00021859351857071127,0
6.234637008359867e-05,0
6.777673261358107e-05,0
0.9998020648955862,1
0.9981644254307713,1
0.9998022556304932,1
6.234658714478954e-05,0
0.00022940298076752231,0
8.19331966345241e-05,0
0.00010469837579876184,0
0.9996717588121296,1
0.004146894404954628,0
0.0005151938724649807,0
6.777673261471738e-05,0
0.0001059126814808975,0
8.193319663442908e-05,0
0.00038649001816881245,0
0.00018067935016006232,0
6.77767326132502e-05,0
6.777673262112046e-05,0
8.193319663408148e-05,0
0.00018067935016006232,0
6.234634255041753e-05,0
0.00028749189805249355,0
0.00012215463937009303,0
0.9998460292638935,1
0.9998405931470092,1
0.999870586348667,1
0.9998687744140625,1
0.9998313425354498,1
0.9998103618621826,1
0.000272782216780003,0
6.777673271066876e-05,0
0.0018438702813423137,0
0.9998174190521013,1
0.00010142258354729709,0
0.00010180757381025251,0
0.9998020648956298,1
6.77767326160075e-05,0
0.00021859354231909387,0
9.944025498465691e-05,0
0.9998740196227967,1
0.00018604876933149317,0
0.9998174190521241,1
0.9998740196228028,1
0.0003229984082543516,0
0.0002185936446040965,0
0.9998581409454118,1
0.00017675402341410675,0
0.999779462814331,1
9.395191943375862e-05,0
